info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/nb/rlpfxhzx5wb7m5qs3wqq1_dw0000gn/T/chromatic--32584-8XHdqyKU915J
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tehilarefaeli/taskbox/.storybook"
info => Loading 9 other files in "/Users/tehilarefaeli/taskbox/.storybook"
info => Adding stories defined in "/Users/tehilarefaeli/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tehilarefaeli/taskbox/.storybook/storybook-init-framework-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tehilarefaeli/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1104/1109 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tehilarefaeli/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tehilarefaeli/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tehilarefaeli/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1108/1111 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1128/1134 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
